Model:  BertLarge
Date:  04/08/24
Time:  23:33

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
[info    ]: Starting Plasma compile at /home/rainli/BertLarge/bertlrg/plasma_ir_modules/sections_0_31
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Starting Plasma compile at /home/rainli/BertLarge/bertlrg/plasma_ir_modules/schedule_0_31
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_SymbolChipAssignment
[info    ]: [PASS] Running PlasmaIR003_LegalizeLocationAssignment
[info    ]: [PASS] Running PlasmaIR004_LegalizeIncrementalDataAllocation
[info    ]: [PASS] Running PlasmaIR005_BuildDdrAndHostSegments
[info    ]: [PASS] Running PlasmaIR006_DdrAndHostSymbolAssignment
[info    ]: [PASS] Running PlasmaIR007_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR008_LegalizeDataAllocation
[info    ]: [PASS] Running PlasmaIR009_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_32_0_.
[info    ]: Compilation succeeded for partition_32_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_33_0_.
[info    ]: Compilation succeeded for partition_33_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_34_0_.
[info    ]: Compilation succeeded for partition_34_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_35_0_.
[info    ]: Compilation succeeded for partition_35_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_36_0_.
[info    ]: Compilation succeeded for partition_36_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_37_0_.
[info    ]: Compilation succeeded for partition_37_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_38_0_.
[info    ]: Compilation succeeded for partition_38_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_39_0_.
[info    ]: Compilation succeeded for partition_39_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_40_0_.
[info    ]: Compilation succeeded for partition_40_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_41_0_.
[info    ]: Compilation succeeded for partition_41_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_42_0_.
[info    ]: Compilation succeeded for partition_42_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_43_0_.
[info    ]: Compilation succeeded for partition_43_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_44_0_.
[info    ]: Compilation succeeded for partition_44_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_45_0_.
[info    ]: Compilation succeeded for partition_45_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_46_0_.
[info    ]: Compilation succeeded for partition_46_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_47_0_.
[info    ]: Compilation succeeded for partition_47_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_48_0_.
[info    ]: Compilation succeeded for partition_48_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_49_0_.
[info    ]: Compilation succeeded for partition_49_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_50_0_.
[info    ]: Compilation succeeded for partition_50_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_51_0_.
[info    ]: Compilation succeeded for partition_51_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_52_0_.
[info    ]: Compilation succeeded for partition_52_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_53_0_.
[info    ]: Compilation succeeded for partition_53_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_54_0_.
[info    ]: Compilation succeeded for partition_54_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_55_0_.
[info    ]: Compilation succeeded for partition_55_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_56_0_.
[info    ]: Compilation succeeded for partition_56_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_57_0_.
[info    ]: Compilation succeeded for partition_57_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_58_0_.
[info    ]: Compilation succeeded for partition_58_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_59_0_.
[info    ]: Compilation succeeded for partition_59_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_60_0_.
[info    ]: Compilation succeeded for partition_60_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_61_0_.
[info    ]: Compilation succeeded for partition_61_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_62_0_.
[info    ]: Compilation succeeded for partition_62_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_63_0_.
[info    ]: Compilation succeeded for partition_63_0_
[info    ]: Starting Plasma compile at /home/rainli/BertLarge/bertlrg/plasma_ir_modules/sections_32_63
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Starting Plasma compile at /home/rainli/BertLarge/bertlrg/plasma_ir_modules/schedule_32_63
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_SymbolChipAssignment
[info    ]: [PASS] Running PlasmaIR003_LegalizeLocationAssignment
[info    ]: [PASS] Running PlasmaIR004_LegalizeIncrementalDataAllocation
[info    ]: [PASS] Running PlasmaIR005_BuildDdrAndHostSegments
[info    ]: [PASS] Running PlasmaIR006_DdrAndHostSymbolAssignment
[info    ]: [PASS] Running PlasmaIR007_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR008_LegalizeDataAllocation
[info    ]: [PASS] Running PlasmaIR009_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_64_0_.
[info    ]: Compilation succeeded for partition_64_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_65_0_.
[info    ]: Compilation succeeded for partition_65_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_66_0_.
[info    ]: Compilation succeeded for partition_66_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_67_0_.
[info    ]: Compilation succeeded for partition_67_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_68_0_.
[info    ]: Compilation succeeded for partition_68_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_69_0_.
[info    ]: Compilation succeeded for partition_69_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_70_0_.
[info    ]: Compilation succeeded for partition_70_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_71_0_.
[info    ]: Compilation succeeded for partition_71_0_
[info    ]: Starting Plasma compile at /home/rainli/BertLarge/bertlrg/plasma_ir_modules/sections_64_71
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Starting Plasma compile at /home/rainli/BertLarge/bertlrg/plasma_ir_modules/schedule_64_71
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_SymbolChipAssignment
[info    ]: [PASS] Running PlasmaIR003_LegalizeLocationAssignment
[info    ]: [PASS] Running PlasmaIR004_LegalizeIncrementalDataAllocation
[info    ]: [PASS] Running PlasmaIR005_BuildDdrAndHostSegments
[info    ]: [PASS] Running PlasmaIR006_DdrAndHostSymbolAssignment
[info    ]: [PASS] Running PlasmaIR007_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR008_LegalizeDataAllocation
[info    ]: [PASS] Running PlasmaIR009_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Starting Plasma compile at /home/rainli/BertLarge/bertlrg/plasma_ir_modules/schedule_final
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR003_SegmentFinalization
[info    ]: [PASS] Running PlasmaIR004_LegalizeDataAllocation
[info    ]: [PASS] Running PlasmaIR005_LegalizeSymbolOverlap
[info    ]: [PASS] Running PlasmaIR006_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ] : PEF file /home/rainli/BertLarge/bertlrg//bertlrg.pef created
COMPILE END AT 775
RUN
SHELL=/bin/bash
CONDA_EXE=/home/rainli/miniconda3/bin/conda
_CE_M=
PWD=/home/rainli/BertLarge
LOGNAME=rainli
CONDA_PREFIX=/home/rainli/miniconda3
OPENBLAS_NUM_THREADS=8
MOTD_SHOWN=pam
HOME=/home/rainli
LANG=en_US.UTF-8
VIRTUAL_ENV=/opt/sambaflow/apps/nlp/transformers_on_rdu/venv
CONDA_PROMPT_MODIFIER=(base) 
SSH_CONNECTION=140.221.69.48 55838 140.221.82.5 22
TERM=xterm-256color
_CE_CONDA=
LIBVIRT_DEFAULT_URI=qemu:///system
USER=rainli
CONDA_SHLVL=1
IBV_FORK_SAFE=1
SHLVL=2
SOFTWARE_HOME=/opt
CONDA_PYTHON_EXE=/home/rainli/miniconda3/bin/python
PS1=(venv) 
SSH_CLIENT=140.221.69.48 55838 22
CONDA_DEFAULT_ENV=base
SN_NUM_THREADS=32
OMP_NUM_THREADS=18
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
PATH=/opt/sambaflow/apps/nlp/transformers_on_rdu/venv/bin:/home/rainli/miniconda3/bin:/home/rainli/miniconda3/condabin:/opt/sambaflow/bin:/opt/sambaflow/venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/rainli/.local/bin:/home/rainli/bin
GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX_Usable,-AVX2_Usable,-Prefer_ERMS,-Prefer_FSRM,Prefer_No_AVX512,Prefer_No_VZEROUPPER,-AVX_Fast_Unaligned_Load,-ERMS
SSH_TTY=/dev/pts/2
OLDPWD=/home/rainli
_=/usr/bin/env
Submitted batch job 30854
Machine state After: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
------------------------------------------------------------------------------------------------
/NODE/XRDU_0/RDU_0                    | 205057B469B35895    | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_0/DIMM_A0    | 1F310A0             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_1/DIMM_B0    | 1F31085             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_2/DIMM_E0    | 1F3123D             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_3/DIMM_F0    | 1F310E6             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_4/DIMM_G0    | 1F6F66D             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_5/DIMM_H0    | 1F6F8AE             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_6/DIMM_C0    | 1F31058             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_7/DIMM_D0    | 1F31185             | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1                    | 60504FB469B35895    | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_0/DIMM_J0    | 1F31211             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_1/DIMM_K0    | 1F312E9             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_2/DIMM_N0    | 1F312F6             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_3/DIMM_P0    | 1F31160             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_4/DIMM_Q0    | 1F3129B             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_5/DIMM_R0    | 1F31103             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_6/DIMM_L0    | 1F312FC             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_7/DIMM_M0    | 1F3124F             | Present         | Online       
/NODE/XRDU_0/RDU_1/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0                     | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0/PORT_0              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0/PORT_1              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0/PORT_2              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0/PORT_3              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0/PORT_4              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0/PORT_5              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0/PORT_6              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0/PORT_7              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0/PORT_8              | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0                    | 400804356D2D5895    | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_0/DIMM_A0    | 1F5BB53             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_1/DIMM_B0    | 1F5BD97             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_2/DIMM_E0    | 1F5BB36             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_3/DIMM_F0    | 1F5BB2D             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_4/DIMM_G0    | 1F5BD6E             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_5/DIMM_H0    | 1F5BB50             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_6/DIMM_C0    | 1F5BACD             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_7/DIMM_D0    | 1F5BDEC             | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1                    | 605030356D2D5895    | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_0/DIMM_J0    | 1F5BB47             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_1/DIMM_K0    | 1F5BB41             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_2/DIMM_N0    | 1F5BB72             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_3/DIMM_P0    | 1F5BBDC             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_4/DIMM_Q0    | 1F5BB8B             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_5/DIMM_R0    | 1F5BCF1             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_6/DIMM_L0    | 1F5BB6C             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_7/DIMM_M0    | 1F5BD33             | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0                     | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_0              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_1              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_2              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_3              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_4              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_5              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_6              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_7              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_8              | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0                    | 507076B16ABDB895    | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_0/DIMM_A0    | 1F5BD93             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_1/DIMM_B0    | 1F5BB10             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_2/DIMM_E0    | 1F5BB0F             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_3/DIMM_F0    | 1F5BD9A             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_4/DIMM_G0    | 1F5BD8D             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_5/DIMM_H0    | 1F5BD46             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_6/DIMM_C0    | 1F5BB1A             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_7/DIMM_D0    | 1F5BB0E             | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1                    | 30702AB16ABDB895    | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_0/DIMM_J0    | 1F5BDC7             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_1/DIMM_K0    | 1F5BAF9             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_2/DIMM_N0    | 1F5BB08             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_3/DIMM_P0    | 1F5BDBA             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_4/DIMM_Q0    | 1F5BD99             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_5/DIMM_R0    | 1F5BB15             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_6/DIMM_L0    | 1F5BB2C             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_7/DIMM_M0    | 1F5BB2B             | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0                     | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_0              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_1              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_2              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_3              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_4              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_5              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_6              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_7              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_8              | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0                    | 702867316ABDB895    | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_0/DIMM_A0    | 1F5BBE4             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_1/DIMM_B0    | 1F5BC28             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_2/DIMM_E0    | 1F5BCC6             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_3/DIMM_F0    | 1F5BDF2             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_4/DIMM_G0    | 1F5BAFE             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_5/DIMM_H0    | 1F5BAEC             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_6/DIMM_C0    | 1F5BBA7             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_7/DIMM_D0    | 1F5BC96             | Present         | Online       
